,CampaignID,CampaignName,CPC,CPM
0,597,Campaign_597,,400.0
1,131,Campaign_131,,410.0
2,144,Campaign_144,,420.0
3,546,Campaign_546,,440.0
4,759,Campaign_759,,440.0
5,427,Campaign_427,,460.0
6,13,Campaign_13,,460.0
7,207,Campaign_207,,470.0
8,791,Campaign_791,,480.0
9,201,Campaign_201,,510.0
10,360,Campaign_360,,550.0
11,229,Campaign_229,,570.0
12,887,Campaign_887,,570.0
13,370,Campaign_370,,600.0
14,343,Campaign_343,,620.0
15,438,Campaign_438,,620.0
16,962,Campaign_962,,630.0
17,394,Campaign_394,,650.0
18,1005,Campaign_1005,,650.0
19,701,Campaign_701,,670.0
20,723,Campaign_723,,680.0
21,180,Campaign_180,,690.0
22,779,Campaign_779,,695.0
23,157,Campaign_157,,695.0
24,59,Campaign_59,,715.0
25,510,Campaign_510,,725.0
26,800,Campaign_800,,730.0
27,149,Campaign_149,,730.0
28,684,Campaign_684,,740.0
29,51,Campaign_51,,760.0
30,483,Campaign_483,,770.0
31,481,Campaign_481,,770.0
32,272,Campaign_272,,790.0
33,48,Campaign_48,,810.0
34,168,Campaign_168,,830.0
35,671,Campaign_671,1.72,860.0
36,335,Campaign_335,,860.0
37,190,Campaign_190,,870.0
38,97,Campaign_97,,880.0
39,275,Campaign_275,,890.0
40,790,Campaign_790,,900.0
41,110,Campaign_110,,900.0
42,991,Campaign_991,,910.0
43,410,Campaign_410,,920.0
44,557,Campaign_557,,920.0
45,538,Campaign_538,,920.0
46,829,Campaign_829,,930.0
47,391,Campaign_391,,940.0
48,606,Campaign_606,,945.0
49,428,Campaign_428,,950.0
50,835,Campaign_835,,950.0
51,948,Campaign_948,,990.0
52,889,Campaign_889,2.99,996.67
53,300,Campaign_300,,1005.0
54,409,Campaign_409,,1010.0
55,582,Campaign_582,,1030.0
56,601,Campaign_601,,1060.0
57,941,Campaign_941,,1060.0
58,342,Campaign_342,,1070.0
59,425,Campaign_425,,1070.0
60,974,Campaign_974,,1070.0
61,99,Campaign_99,,1070.0
62,282,Campaign_282,,1080.0
63,130,Campaign_130,,1080.0
64,731,Campaign_731,,1090.0
65,989,Campaign_989,,1100.0
66,895,Campaign_895,,1105.0
